# --- Configuration ---
# All paths are relative to the project root directory where the executable is run.

LLAMACPP_PATH = .
PROJECT_ROOT = .
LOG_FILE = logs/interface.log
PROMPT_FILE = prompts/input_prompt.txt
TIMEOUT_MARKER = logs/.timeout
RULES_FILE = config/rules.txt
PRIORITY_FILE = config/priorities.txt
REWARD_TASKS_FILE = config/rewards.txt
POLL_INTERVAL_SEC = 60
TIMEOUT_DURATION_SEC = 7200
STRATEGY_PLAN_FILE = memory/strategy_plan.txt
REQUIREMENTS_FILE = memory/requirements.md
MODEL_PATH = models/model.gguf
TASK_FILE = tasks.txt
OUTPUT_DIR = agent_output
TIMEOUT_FILE = timeout.flag
ETHICS_LOG = logs/ethics_violations.log
BIAS_LOG = logs/bias_violations.log
ETHICS_RULES_FILE = config/ethics_rules.txt
BIAS_PATTERNS_FILE = config/bias_patterns.txt
LLM_OUTPUT_LOG = logs/llm_output.log
RULE_ENFORCER_SCRIPT = ./rule_enforcer.sh
REVIEW_LOG_FILE = logs/review_log.txt
TASKS_XML_FILE = memory/tasks.xml
REVIEW_SUMMARY_FILE = memory/review_summary.txt
LLM_BEHAVIOR_LOG = logs/llm_.log
PQL_SCHEMA_FILE = rules/pql.xsd
TASK_LIST_RAW_FILE = memory/task_list_raw.txt
TASK_LIST_FINAL_FILE = memory/task_list_final.txt
TASK_LIST_REVISED_FILE = memory/task_list_revised.txt
FLAGGED_TASKS_FILE = memory/flagged_tasks.txt
LLM_INFER_SCRIPT = llm_infer.sh
CODE_ANALYSIS_REPORT_FILE = memory/code_analysis_report.md
TASK_TMP_FILE = memory/task_tmp.txt
POLLING_LLM_OUTPUT_FILE = output/llm_output.txt
PQL_TESTS_XML_FILE = rules/pql_tests.xml
PHILOSOPHY_TASKS_FILE = philosophy_tasks.txt
REWARD_TASKS_FILE = reward_tasks.txt
ACTIVE_TASKS_FILE = active_tasks.txt
PQL_TEST_RESULTS_FILE = pql_test_results.txt
ETHICS_AND_BIAS_TESTS_XML_FILE = rules/ethics_and_bias_tests.xml
ETHICS_TEST_RESULTS_FILE = ethics_test_results.txt
REMEDIATION_TASKS_FILE = rules/remediation_tasks.txt
ACTIVE_TASKS_PROMPT_FILE = prompts/active_tasks.txt
RULESET_XML_FILE = ruleset.xml
RUN_LOG_FILE = logs/run_log.txt
SELF_CHAT_LOG_FILE = logs/self_chat_log.txt
PROJECT_GOALS_FILE = memory/project_goals.txt
CURRENT_PROMPT_FILE = current_prompt.txt
CURRENT_RESPONSE_FILE = current_response.txt
